;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Prüfbericht ICP-Messung;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Datum: ;03.08.2023;;;;;;;;;;;;;;;;;;;;
Messmethode:;ICPO_Per_069_230802;;;;;;;;;;;;;;;;;;;;
Aufschluss:;"KöWa; Kaltaufschluss";;;;;;;;;;;;;;;;;;;;
Vollaufschluss:;ja;;;;;;;;;;;;;;;;;;;;
Auftraggeber: ;Iliya Radulow;;;;;;;;;;;;;;;;;;;;
Projektnummer:;10-15370-3700-00001  ;;;;;;;;;;;;;;;;;;;;
Projektbezeichnung:;RECYCLETeam;;;;;;;;;;;;;;;;;;;;
Bearbeiter:;niki;;;;;;;;;;;;;;;Bemerkung:;;;;;
;;;;;;;;;;;;;;;;Peaks im Element Nb bei den Proben HCS2 und HDS2 sind nicht eindeutig Auswertbar. Hier liegt eine Störung vor. Deshalb wurde hier die BG hochgesetzt. ;;;;;
;ICP-OES;;;;;;;;;;;LECO-ONH;;LECO-CS;;Peaks im Element Zr bei den Proben HCS2, HCS3, HDS2 und HDS3 sind nicht eindeutig Auswertbar. Hier liegt eine Störung vor. Deshalb wurde hier die BG hochgesetzt. ;;;;;
;"Al
(wt%)";"B 
(wt%)";"Co
(wt%)";"Fe 
(wt%)";"Ga
(wt%)";"Mn
(wt%)";"Nb 
(wt%)";"Nd 
(wt%)";"Pr 
(wt%)";"Si 
(wt%)";"Zr 
(wt%)";"O 
;;;;;;;;;;;;0,0841;0,00424;0,042;;;;;;;
HCS3a;0,199;0,957;3,87;63,3;0,624;0,0186;0,104;28,2;2,62;0,0473;< 0,0500;0,0746;0,00303;0,0559;;;;;;;
HCS3b;0,190;0,890;3,60;63,7;0,582;0,0173;0,0992;28,2;2,61;0,0454;< 0,0500;0,0795;0,00327;0,0561;;;;;;;
;;;;;;;;;;;;0,0821;0,00176;0,0561;;;;;;;
HCS4a;0,233;0,887;2,50;64,7;0,601;0,0188;0,113;27,0;3,73;0,0523;0,0432;0,0842;0,00284;0,0676;;;;;;;
HCS4b;0,251;0,931;2,59;64,3;0,636;0,0196;0,119;26,9;3,92;0,0559;0,0461;0,0855;0,00281;0,0725;;;;;;;
;;;;;;;;;;;;0,084;0,00286;0,0684;;;;;;;
HDS1a;0,101;0,927;6,07;60,9;0,555;0,0152;< 0,0300;30,5;< 0,100;0,0306;< 0,0300;0,0788;0,00469;0,823;;;;;;;
HDS1b;0,0977;0,907;5,97;61,0;0,536;0,0147;< 0,0300;30,5;< 0,100;0,0295;< 0,0300;0,0809;0,0022;0,903;;;;;;;
;;;;;;;;;;;;0,0787;0,00341;0,646;;;;;;;
HDS2a;0,113;0,703;3,71;63,4;0,449;0,0125;< 0,0500;30,3;1,06;0,0277;< 0,0300;0,0787;0,00199;0,0962;;;;;;;
HDS2b;0,122;0,771;4,20;63,2;0,475;0,0138;< 0,0500;29,8;1,21;0,0297;< 0,0300;0,0685;0,00303;0,0878;;;;;;;
;;;;;;;;;;;;0,0791;0,00102;0,0888;;;;;;;
HDS3a;0,156;0,712;2,83;64,5;0,463;0,0137;0,0746;28,9;2,08;0,0365;< 0,0500;0,0787;0,00212;0,0679;;;;;;;
HDS3b;0,176;0,808;3,34;63,6;0,541;0,0158;0,0853;28,8;2,47;0,0418;< 0,0500;0,083;0,00161;0,0689;;;;;;;
;;;;;;;;;;;;0,0875;0,00205;0,0643;;;;;;;
HDS4a;0,224;0,852;2,38;64,9;0,573;0,0179;0,107;27,2;3,51;0,0469;0,0387;0,0954;0,00297;0,0792;;;;;;;
HDS4b;0,204;0,774;2,20;65,2;0,531;0,0162;0,0980;27,4;3,28;0,0455;0,0376;0,0864;0,00369;0,085;;;;;;;
;;;;;;;;;;;;0,0995;0,00204;0,0797;;;;;;;
HDS5a;0,301;0,940;1,49;65,0;0,664;0,0212;0,143;25,5;5,51;0,0645;0,0552;0,118;0,0326;0,0906;;;;;;;
HDS5b;0,305;0,956;1,49;65,0;0,666;0,0217;0,144;25,5;5,51;0,0643;0,0602;0,112;0,00285;0,0936;;;;;;;
MQU;0,0695;0,956;6,23;61,4;0,562;0,0222;< 0,0300;30,1;< 0,100;0,0519;< 0,0300;;;;;;;;;;
MQU soll;;0,900;5,90;62,4;0,600;;;30,2;;;;;;;;;;;;;
